07190;91;48.5495,7.640333
07020;99;49.725167,-1.939833
07255;97;47.059167,2.359833
07314;96;46.046833,-1.4115
07510;97;44.830667,-0.691333
07591;60;44.565667,6.502333
07627;63;43.005333,1.106833
07471;68;45.0745,3.764
07621;57;43.188,0.0
07005;91;50.136,1.834
07280;96;47.267833,5.088333
07747;92;42.737167,2.872833
07168;89;48.324667,4.02
07471;85;45.0745,3.764
07434;99;45.861167,1.175
07280;96;47.267833,5.088333
07280;77;47.267833,5.088333
07643;77;43.577,3.963167
07481;82;45.7265,5.077833
07027;91;49.18,-0.456167
07222;97;47.15,-1.608833
07255;94;47.059167,2.359833
07314;98;46.046833,-1.4115
07037;98;49.383,1.181667
07434;100;45.861167,1.175
07558;100;44.1185,3.0195
07240;89;47.4445,0.727333
07168;84;48.324667,4.02
07577;95;44.581167,4.733
07661;90;43.079333,5.940833
07181;84;48.581,5.959833
07222;91;47.15,-1.608833
07255;85;47.059167,2.359833
07299;91;47.614333,7.51
07510;93;44.830667,-0.691333
07621;91;43.188,0.0
07027;89;49.18,-0.456167
07591;86;44.565667,6.502333
07181;88;48.581,5.959833
07130;66;48.068833,-1.734
07314;69;46.046833,-1.4115
07790;81;42.540667,9.485167
07020;62;49.725167,-1.939833
07168;76;48.324667,4.02
07434;89;45.861167,1.175
07005;85;50.136,1.834
07139;81;48.4455,0.110167
07130;96;48.068833,-1.734
07535;99;44.745,1.396667
07015;97;50.57,3.0975
07005;95;50.136,1.834
07280;96;47.267833,5.088333
07314;80;46.046833,-1.4115
07650;82;43.437667,5.216
07299;76;47.614333,7.51
07535;93;44.745,1.396667
07761;91;41.918,8.792667
07139;90;48.4455,0.110167
07139;86;48.4455,0.110167
07207;64;47.294333,-3.218333
07240;84;47.4445,0.727333
07661;67;43.079333,5.940833
07015;83;50.57,3.0975
07037;92;49.383,1.181667
07117;96;48.825833,-3.473167
07168;89;48.324667,4.02
07240;96;47.4445,0.727333
07607;98;43.909833,-0.500167
07690;67;43.648833,7.209
07790;75;42.540667,9.485167
07299;84;47.614333,7.51
07591;99;44.565667,6.502333
07661;83;43.079333,5.940833
07607;90;43.909833,-0.500167
07222;93;47.15,-1.608833
07005;86;50.136,1.834
07037;89;49.383,1.181667
07255;87;47.059167,2.359833
07591;77;44.565667,6.502333
07607;92;43.909833,-0.500167
07690;67;43.648833,7.209
07190;77;48.5495,7.640333
07481;76;45.7265,5.077833
07314;73;46.046833,-1.4115
07747;56;42.737167,2.872833
07650;87;43.437667,5.216
07222;93;47.15,-1.608833
07558;99;44.1185,3.0195
07471;92;45.0745,3.764
07139;92;48.4455,0.110167
07630;94;43.621,1.378833
07168;87;48.324667,4.02
07190;86;48.5495,7.640333
07661;82;43.079333,5.940833
07255;85;47.059167,2.359833
07314;92;46.046833,-1.4115
07761;90;41.918,8.792667
07535;93;44.745,1.396667
07607;90;43.909833,-0.500167
07650;74;43.437667,5.216
07761;89;41.918,8.792667
07535;98;44.745,1.396667
07558;93;44.1185,3.0195
07650;81;43.437667,5.216
07661;89;43.079333,5.940833
07117;85;48.825833,-3.473167
07577;94;44.581167,4.733
07650;79;43.437667,5.216
07761;74;41.918,8.792667
07020;98;49.725167,-1.939833
07207;95;47.294333,-3.218333
07627;88;43.005333,1.106833
07471;99;45.0745,3.764
07481;95;45.7265,5.077833
07690;68;43.648833,7.209
07690;66;43.648833,7.209
07280;96;47.267833,5.088333
07630;73;43.621,1.378833
07027;84;49.18,-0.456167
07027;91;49.18,-0.456167
07661;83;43.079333,5.940833
07591;84;44.565667,6.502333
07434;95;45.861167,1.175
07650;85;43.437667,5.216
07747;95;42.737167,2.872833
07037;94;49.383,1.181667
07020;71;49.725167,-1.939833
07020;72;49.725167,-1.939833
07240;76;47.4445,0.727333
07577;88;44.581167,4.733
07139;77;48.4455,0.110167
07577;85;44.581167,4.733
07207;74;47.294333,-3.218333
07280;97;47.267833,5.088333
07181;98;48.581,5.959833
07207;94;47.294333,-3.218333
07747;64;42.737167,2.872833
07314;99;46.046833,-1.4115
07650;91;43.437667,5.216
07207;95;47.294333,-3.218333
07481;96;45.7265,5.077833
07747;68;42.737167,2.872833
07149;90;48.716833,2.384333
07747;58;42.737167,2.872833
07577;79;44.581167,4.733
07110;94;48.444167,-4.412
07434;97;45.861167,1.175
07222;96;47.15,-1.608833
07240;91;47.4445,0.727333
07020;83;49.725167,-1.939833
07027;89;49.18,-0.456167
07471;82;45.0745,3.764
07020;67;49.725167,-1.939833
07181;92;48.581,5.959833
07117;70;48.825833,-3.473167
07168;78;48.324667,4.02
07481;80;45.7265,5.077833
07558;92;44.1185,3.0195
07761;88;41.918,8.792667
07535;99;44.745,1.396667
07110;99;48.444167,-4.412
07747;68;42.737167,2.872833
07027;96;49.18,-0.456167
07240;93;47.4445,0.727333
07460;85;45.786833,3.149333
07690;70;43.648833,7.209
07299;77;47.614333,7.51
07471;89;45.0745,3.764
07790;73;42.540667,9.485167
07471;72;45.0745,3.764
07535;97;44.745,1.396667
07643;60;43.577,3.963167
07255;86;47.059167,2.359833
07117;94;48.825833,-3.473167
07130;93;48.068833,-1.734
07027;89;49.18,-0.456167
07255;91;47.059167,2.359833
07015;90;50.57,3.0975
07139;87;48.4455,0.110167
07149;72;48.716833,2.384333
07117;70;48.825833,-3.473167
07630;82;43.621,1.378833
07190;70;48.5495,7.640333
07314;73;46.046833,-1.4115
07335;94;46.593833,0.314333
07747;75;42.737167,2.872833
07460;73;45.786833,3.149333
07591;97;44.565667,6.502333
07222;97;47.15,-1.608833
07020;99;49.725167,-1.939833
07181;98;48.581,5.959833
07761;76;41.918,8.792667
07139;91;48.4455,0.110167
07207;90;47.294333,-3.218333
07607;66;43.909833,-0.500167
07790;72;42.540667,9.485167
07558;100;44.1185,3.0195
07240;92;47.4445,0.727333
07168;90;48.324667,4.02
07460;73;45.786833,3.149333
07558;94;44.1185,3.0195
07020;67;49.725167,-1.939833
07314;78;46.046833,-1.4115
07037;93;49.383,1.181667
07434;84;45.861167,1.175
07650;91;43.437667,5.216
07110;81;48.444167,-4.412
07280;87;47.267833,5.088333
07591;94;44.565667,6.502333
07255;95;47.059167,2.359833
07005;96;50.136,1.834
07149;92;48.716833,2.384333
07510;96;44.830667,-0.691333
07558;100;44.1185,3.0195
07255;94;47.059167,2.359833
